"VESSEL","SPN","POT_ID","BUOY","DATE_SET","TIME_SET","LAT_DD","LON_DD","DEPTH_F","DATE_HAUL","TIME_HAUL","SOAK_TIME","GEAR_CODE","TEMP_LOGGER","NOTES"
"Seabrooke",26,"C63","XX87","3/18/2024","07:14",55.7573333333333,-163.343166666667,48,"3/19/2024","13:07",29.8833333333333,NA,"",""
"Seabrooke",27,"C64","XX48","3/18/2024","07:28",55.725,-163.343333333333,46,"3/19/2024","13:26",29.9666666666667,NA,"ADFG 219",""
"Seabrooke",28,"C65","XX21","3/18/2024","07:43",55.6918333333333,-163.343333333333,45,"3/19/2024","13:46",30.05,NA,"",""
"Seabrooke",29,"C66","X501","3/18/2024","07:58",55.6586666666667,-163.3435,44,"3/19/2024","14:05",30.1166666666667,NA,"ADFG 224",""
"Seabrooke",30,"C67","XY10","3/18/2024","08:14",55.6253333333333,-163.343833333333,42,"3/19/2024","14:25",30.1833333333333,NA,"",""
"Seabrooke",31,"C68","XX40","3/18/2024","08:31",55.5921666666667,-163.343833333333,38,"3/19/2024","14:44",30.2166666666667,NA,"",""
"Seabrooke",32,"C69","XX92","3/18/2024","08:48",55.5588333333333,-163.343833333333,37,"3/19/2024","15:03",30.25,NA,"ADFG 232",""
"Seabrooke",33,"C70","X402","3/18/2024","09:04",55.5256666666667,-163.344166666667,36,"3/19/2024","15:21",30.2833333333333,NA,"",""
"Seabrooke",34,"C71","X305","3/18/2024","09:20",55.4925,-163.344166666667,35,"3/19/2024","15:39",30.3166666666667,NA,"",""
"Seabrooke",35,"C72","XA19","3/18/2024","09:36",55.4591666666667,-163.344333333333,33,"3/19/2024","15:57",30.35,NA,"ADFG 223",""
"Seabrooke",36,"C73","XX75","3/18/2024","09:51",55.4258333333333,-163.344333333333,30,"3/19/2024","16:15",30.4,NA,"",""
"Seabrooke",37,"C74","XX61","3/18/2024","10:05",55.3925,-163.3445,29,"3/19/2024","16:32",30.45,NA,"",""
"Seabrooke",38,"C75","X67","3/18/2024","10:22",55.3595,-163.344666666667,27,"3/19/2024","16:48",30.4333333333333,NA,"ADFG 244",""
"Seabrooke",39,"C76","X937","3/18/2024","10:36",55.3261666666667,-163.344666666667,25,"3/19/2024","17:05",30.4833333333333,NA,"",""
"Seabrooke",40,"C77","XY17","3/18/2024","10:51",55.2926666666667,-163.344833333333,26,"3/19/2024","17:22",30.5166666666667,NA,"",""
"Seabrooke",41,"C78","X21","3/18/2024","11:07",55.2593333333333,-163.345,24,"3/19/2024","17:38",30.5166666666667,NA,"ABSC 9",""
"Seabrooke",42,"C79","X709","3/18/2024","11:22",55.2261666666667,-163.345,23,"3/19/2024","17:53",30.5166666666667,NA,"",""
"Seabrooke",43,"C80","X694","3/18/2024","11:36",55.1926666666667,-163.345166666667,19,"3/19/2024","18:09",30.55,NA,"",""
"Seabrooke",44,"C81","XX73","3/18/2024","11:50",55.1595,-163.345166666667,13,"3/19/2024","18:24",30.5666666666667,NA,"ABSC 8",""
"Seabrooke",45,"D73","XX59","3/19/2024","06:04",55.4075,-162.9055,19,"3/20/2024","13:50",31.7666666666667,NA,"",""
"Seabrooke",46,"D72","X43","3/19/2024","06:19",55.4576666666667,-162.904833333333,20,"3/20/2024","14:07",31.8,NA,"ABSC 12",""
"Seabrooke",47,"D71","X18","3/19/2024","06:32",55.491,-162.9045,22,"3/20/2024","14:24",31.8666666666667,NA,"",""
"Seabrooke",48,"D70","XY13","3/19/2024","06:45",55.5243333333333,-162.904,24,"3/20/2024","14:41",31.9333333333333,NA,"",""
"Seabrooke",49,"D69","X174","3/19/2024","06:58",55.5576666666667,-162.903333333333,26,"3/20/2024","14:58",32,NA,"",""
"Seabrooke",50,"D68","X102","3/19/2024","07:11",55.5905,-162.902833333333,27,"3/20/2024","15:15",32.0666666666667,NA,"ADFG 243",""
"Seabrooke",51,"D67","X220","3/19/2024","07:24",55.6236666666667,-162.9025,26,"3/20/2024","15:33",32.15,NA,"",""
"Seabrooke",52,"D66","X213","3/19/2024","07:38",55.6571666666667,-162.901833333333,31,"3/20/2024","15:50",32.2,NA,"",""
"Seabrooke",53,"D65","XX57","3/19/2024","07:53",55.6903333333333,-162.9015,31,"3/20/2024","16:06",32.2166666666667,NA,"",""
"Seabrooke",54,"D64","X210","3/19/2024","08:07",55.7236666666667,-162.901,35,"3/20/2024","16:23",32.2666666666667,NA,"",""
"Seabrooke",55,"D63","XX39","3/19/2024","08:21",55.7566666666667,-162.900333333333,37,"3/20/2024","16:40",32.3166666666667,NA,"ADFG 253",""
"Seabrooke",56,"D62","XX67","3/19/2024","08:34",55.7898333333333,-162.899833333333,41,"3/20/2024","16:57",32.3833333333333,NA,"",""
"Seabrooke",57,"D61","X981","3/19/2024","08:49",55.8231666666667,-162.899333333333,45,"3/20/2024","17:15",32.4333333333333,NA,"",""
"Seabrooke",58,"D60","XX56","3/19/2024","09:02",55.8565,-162.899,45,"3/20/2024","17:31",32.4833333333333,NA,"ABSC 11",""
"Seabrooke",59,"D59","XA38","3/19/2024","09:15",55.8895,-162.8985,45,"3/20/2024","17:48",32.55,NA,"",""
"Seabrooke",60,"D58","XX45","3/19/2024","09:24",55.9228333333333,-162.897833333333,45,"3/20/2024","18:06",32.7,NA,"ADFG 225",""
"Seabrooke",61,"D57","X608","3/19/2024","09:44",55.9563333333333,-162.8975,46,"3/20/2024","18:23",32.65,NA,"",""
"Seabrooke",62,"D56","X218","3/19/2024","09:57",55.9896666666667,-162.897,45,"3/20/2024","18:40",32.7166666666667,NA,"",""
"Seabrooke",63,"E46","XX73","3/20/2024","06:04",56.3186666666667,-162.441666666667,40,"3/21/2024","12:15",30.1833333333333,NA,"ABSC 8",""
"Seabrooke",64,"E47","XX61","3/20/2024","06:21",56.2856666666667,-162.442666666667,43,"3/21/2024","12:34",30.2166666666667,NA,"",""
"Seabrooke",65,"E48","XX75","3/20/2024","06:38",56.2525,-162.4435,43,"3/21/2024","12:52",30.2333333333333,NA,"",""
"Seabrooke",66,"E49","XA19","3/20/2024","06:55",56.2191666666667,-162.4445,41,"3/21/2024","13:11",30.2666666666667,NA,"ADFG 233",""
"Seabrooke",67,"E50","X305","3/20/2024","07:10",56.186,-162.4455,42,"3/21/2024","13:30",30.3333333333333,NA,"",""
"Seabrooke",68,"E51","X402","3/20/2024","07:27",56.1528333333333,-162.446333333333,38,"3/21/2024","13:50",30.3833333333333,NA,"",""
"Seabrooke",69,"E52","XX21","3/20/2024","07:43",56.1195,-162.447333333333,40,"3/21/2024","14:08",30.4166666666667,NA,"",""
"Seabrooke",70,"E53","XX48","3/20/2024","07:58",56.0863333333333,-162.448166666667,40,"3/21/2024","14:26",30.4666666666667,NA,"ADFG 219",""
"Seabrooke",71,"E54","XX87","3/20/2024","08:15",56.053,-162.449166666667,41,"3/21/2024","14:44",30.4833333333333,NA,"",""
"Seabrooke",72,"E55","X225","3/20/2024","08:33",56.0198333333333,-162.45,41,"3/21/2024","15:02",30.4833333333333,NA,"",""
"Seabrooke",73,"E56","X21","3/20/2024","08:48",55.9866666666667,-162.451,41,"3/21/2024","15:20",30.5333333333333,NA,"ABSC 9",""
"Seabrooke",74,"E57","XY17","3/20/2024","09:03",55.9533333333333,-162.451833333333,40,"3/21/2024","15:37",30.5666666666667,NA,"",""
"Seabrooke",75,"E58","X947","3/20/2024","09:18",55.9201666666667,-162.452833333333,38,"3/21/2024","15:53",30.5833333333333,NA,"ADFG 244",""
"Seabrooke",76,"E59","X67","3/20/2024","09:34",55.8868333333333,-162.453833333333,37,"3/21/2024","16:10",30.6,NA,"",""
"Seabrooke",77,"E60","XX24","3/20/2024","09:50",55.853,-162.454833333333,30,"3/21/2024","16:26",30.6,NA,"ADFG 256",""
"Seabrooke",78,"E61","X209","3/20/2024","10:04",55.8193333333333,-162.455666666667,30,"3/21/2024","16:42",30.6333333333333,NA,"ADFG 257",""
"Seabrooke",79,"E62","X741","3/20/2024","10:19",55.7873333333333,-162.4565,29,"3/21/2024","16:58",30.65,NA,"",""
"Seabrooke",80,"E63","X227","3/20/2024","10:33",55.754,-162.4575,25,"3/21/2024","17:13",30.6666666666667,NA,"",""
"Seabrooke",81,"E64","XX51","3/20/2024","10:47",55.7208333333333,-162.458333333333,24,"3/21/2024","17:29",30.7,NA,"",""
"Seabrooke",82,"E65","XX36","3/20/2024","11:01",55.6875,-162.459166666667,19,"3/21/2024","17:45",30.7333333333333,NA,"ADFG 246",""
"Seabrooke",83,"E66","XX92","3/20/2024","11:15",55.6543333333333,-162.460166666667,17,"3/21/2024","18:02",30.7833333333333,NA,"ADFG 232",""
"Seabrooke",84,"E67","XX40","3/20/2024","11:29",55.6211666666667,-162.461,17,"3/21/2024","18:19",30.8333333333333,NA,"",""
"Seabrooke",85,"F60","X218","3/21/2024","06:00",55.8491666666667,-162.010833333333,13,"3/22/2024","14:17",32.2833333333333,NA,"",""
"Seabrooke",86,"F59","XA38","3/21/2024","06:11",55.8821666666667,-162.0095,16,"3/22/2024","14:33",32.3666666666667,NA,"",""
"Seabrooke",87,"F58","XX45","3/21/2024","06:23",55.9151666666667,-162.008333333333,20,"3/22/2024","14:48",32.4166666666667,NA,"ADFG 225",""
"Seabrooke",88,"F57","X608","3/21/2024","06:35",55.9485,-162.007,24,"3/22/2024","15:03",32.4666666666667,NA,"",""
"Seabrooke",89,"F56","XX56","3/21/2024","06:47",55.9816666666667,-162.0055,26,"3/22/2024","15:18",32.5166666666667,NA,"ABSC 11",""
"Seabrooke",90,"F55","X981","3/21/2024","06:59",56.0151666666667,-162.004333333333,30,"3/22/2024","15:32",32.55,NA,"",""
"Seabrooke",91,"F54","X213","3/21/2024","07:11",56.048,-162.003,31,"3/22/2024","15:47",32.6,NA,"",""
"Seabrooke",92,"F53","X220","3/21/2024","07:24",56.0813333333333,-162.001666666667,34,"3/22/2024","16:03",32.65,NA,"ADFG 243",""
"Seabrooke",93,"F52","X102","3/21/2024","07:36",56.1146666666667,-162.000333333333,34,"3/22/2024","16:18",32.7,NA,"",""
"Seabrooke",94,"F51","X174","3/21/2024","07:49",56.1485,-161.999,34,"3/22/2024","16:34",32.75,NA,"",""
"Seabrooke",95,"F50","XX67","3/21/2024","08:01",56.181,-161.997666666667,38,"3/22/2024","16:50",32.8166666666667,NA,"ADFG 253",""
"Seabrooke",96,"F49","XX39","3/21/2024","08:14",56.2141666666667,-161.996333333333,42,"3/22/2024","17:06",32.8666666666667,NA,"",""
"Seabrooke",97,"F48","X210","3/21/2024","08:26",56.2475,-161.995,45,"3/22/2024","17:24",32.9666666666667,NA,"",""
"Seabrooke",98,"F47","XX57","3/21/2024","08:39",56.2806666666667,-161.993666666667,46,"3/22/2024","17:40",33.0166666666667,NA,"",""
"Seabrooke",99,"F46","X501","3/21/2024","08:51",56.3136666666667,-161.9925,46,"3/22/2024","17:55",33.0666666666667,NA,"ADFG 501",""
"Seabrooke",100,"F45","XY13","3/21/2024","09:05",56.347,-161.991,46,"3/22/2024","18:12",33.1166666666667,NA,"",""
"Seabrooke",101,"F44","X18","3/21/2024","09:18",56.3801666666667,-161.989833333333,44,"3/22/2024","18:29",33.1833333333333,NA,"",""
"Seabrooke",102,"F43","X43","3/21/2024","09:30",56.4133333333333,-161.988333333333,42,"3/22/2024","18:45",33.25,NA,"ABSC 12",""
"Seabrooke",103,"F42","XX59","3/21/2024","09:43",56.4466666666667,-161.987166666667,42,"3/22/2024","19:02",33.3166666666667,NA,"",""
"Seabrooke",104,"F41","XA39","3/21/2024","09:55",56.4798333333333,-161.985833333333,43,"3/22/2024","19:18",33.3833333333333,NA,"",""
"Seabrooke",105,"F21","XX40","3/22/2024","05:01",57.144,-161.958,27,"3/23/2024","13:44",32.7166666666667,NA,"",""
"Seabrooke",106,"F22","XX92","3/22/2024","05:16",57.1106666666667,-161.959666666667,29,"3/23/2024","14:00",32.7333333333333,NA,"",""
"Seabrooke",107,"F23","XX24","3/22/2024","05:32",57.0775,-161.960833333333,30,"3/23/2024","14:17",32.75,NA,"ADFG 256",""
"Seabrooke",108,"F24","X67","3/22/2024","05:47",57.0443333333333,-161.962166666667,30,"3/23/2024","14:33",32.7666666666667,NA,"ADFG 244",""
"Seabrooke",109,"F25","X947","3/22/2024","06:02",57.011,-161.963333333333,33,"3/23/2024","14:49",32.7833333333333,NA,"",""
"Seabrooke",110,"F26","XY17","3/22/2024","06:16",56.978,-161.965,28,"3/23/2024","15:04",32.8,NA,"",""
"Seabrooke",111,"F27","X305","3/22/2024","06:31",56.9448333333333,-161.9665,33,"3/23/2024","15:21",32.8333333333333,NA,"",""
"Seabrooke",112,"F28","XA19","3/22/2024","06:47",56.9115,-161.967833333333,37,"3/23/2024","15:36",32.8166666666667,NA,"ADFG 233",""
"Seabrooke",113,"F29","XX36","3/22/2024","07:01",56.8783333333333,-161.969166666667,35,"3/23/2024","15:52",32.85,NA,"ADFG 246",""
"Seabrooke",114,"F30","XX51","3/22/2024","07:16",56.8451666666667,-161.9705,39,"3/23/2024","16:07",32.85,NA,"",""
"Seabrooke",115,"F31","X227","3/22/2024","07:31",56.8121666666667,-161.972,37,"3/23/2024","16:26",32.9166666666667,NA,"",""
"Seabrooke",116,"F32","X741","3/22/2024","07:48",56.7788333333333,-161.973333333333,37,"3/23/2024","16:42",32.9,NA,"",""
"Seabrooke",117,"F33","X21","3/22/2024","08:01",56.7456666666667,-161.974666666667,38,"3/23/2024","16:59",32.9666666666667,NA,"ABSC 9",""
"Seabrooke",118,"F34","X225","3/22/2024","08:16",56.7125,-161.976,42,"3/23/2024","17:15",32.9833333333333,NA,"",""
"Seabrooke",119,"F35","XX87","3/22/2024","08:30",56.6793333333333,-161.977333333333,40,"3/23/2024","17:30",33,NA,"",""
"Seabrooke",120,"F36","XX48","3/22/2024","08:44",56.646,-161.978833333333,43,"3/23/2024","17:46",33.0333333333333,NA,"ADFG 219",""
"Seabrooke",121,"F37","XX21","3/22/2024","08:58",56.6128333333333,-161.980166666667,41,"3/23/2024","18:01",33.05,NA,"",""
"Seabrooke",122,"F38","X402","3/22/2024","09:12",56.5796666666667,-161.9815,38,"3/23/2024","18:16",33.0666666666667,NA,"",""
"Seabrooke",123,"F39","XX75","3/22/2024","09:26",56.5465,-161.982833333333,37,"3/23/2024","18:31",33.0833333333333,NA,"",""
"Seabrooke",124,"F40","XX61","3/22/2024","09:40",56.5131666666667,-161.984166666667,36,"3/23/2024","18:47",33.1166666666667,NA,"",""
"Seabrooke",125,"E45","XX59","3/23/2024","05:03",56.3516666666667,-162.441333333333,42,"3/24/2024","13:15",32.2,NA,"",""
"Seabrooke",126,"E44","XA39","3/23/2024","05:18",56.3848333333333,-162.440333333333,43,"3/24/2024","13:35",32.2833333333333,NA,"",""
"Seabrooke",127,"E43","XX57","3/23/2024","05:33",56.418,-162.439333333333,40,"3/24/2024","13:57",32.4,NA,"",""
"Seabrooke",128,"E42","X210","3/23/2024","05:49",56.4513333333333,-162.438333333333,40,"3/24/2024","14:07",32.3,NA,"",""
"Seabrooke",129,"E41","XX39","3/23/2024","06:03",56.4846666666667,-162.437333333333,40,"3/24/2024","14:23",32.3333333333333,NA,"",""
"Seabrooke",130,"E40","X220","3/23/2024","06:19",56.5185,-162.436333333333,39,"3/24/2024","14:38",32.3166666666667,NA,"",""
"Seabrooke",131,"E39","X213","3/23/2024","06:34",56.5508333333333,-162.4355,40,"3/24/2024","14:52",32.3,NA,"",""
"Seabrooke",132,"E38","X981","3/23/2024","06:48",56.5853333333333,-162.434333333333,39,"3/24/2024","15:07",32.3166666666667,NA,"",""
"Seabrooke",133,"E37","X43","3/23/2024","07:03",56.6175,-162.433666666667,37,"3/24/2024","15:22",32.3166666666667,NA,"ABSC 12",""
"Seabrooke",134,"E36","X18","3/23/2024","07:18",56.6506666666667,-162.432666666667,37,"3/24/2024","15:37",32.3166666666667,NA,"",""
"Seabrooke",135,"E35","XY13","3/23/2024","07:33",56.6836666666667,-162.431666666667,37,"3/24/2024","15:52",32.3166666666667,NA,"",""
"Seabrooke",136,"E34","X501","3/23/2024","07:49",56.7168333333333,-162.430666666667,40,"3/24/2024","16:07",32.3,NA,"ADFG 224",""
"Seabrooke",137,"E33","X209","3/23/2024","08:04",56.7501666666667,-162.429833333333,39,"3/24/2024","16:22",32.3,NA,"ADFG 257",""
"Seabrooke",138,"E32","XX98","3/23/2024","08:19",56.7833333333333,-162.4285,37,"3/24/2024","16:38",32.3166666666667,NA,"",""
"Seabrooke",139,"E31","XX67","3/23/2024","08:35",56.8165,-162.427833333333,35,"3/24/2024","16:53",32.3,NA,"ADFG 253",""
"Seabrooke",140,"E30","X174","3/23/2024","08:50",56.8496666666667,-162.426833333333,35,"3/24/2024","17:08",32.3,NA,"",""
"Seabrooke",141,"E29","X102","3/23/2024","09:07",56.8828333333333,-162.426,33,"3/24/2024","17:23",32.2666666666667,NA,"ADFG 243",""
"Seabrooke",142,"E28","XX56","3/23/2024","09:22",56.916,-162.425,34,"3/24/2024","17:38",32.2666666666667,NA,"ABSC 11",""
"Seabrooke",143,"E27","X608","3/23/2024","09:35",56.9493333333333,-162.424,35,"3/24/2024","17:53",32.3,NA,"",""
"Seabrooke",144,"E26","XX45","3/23/2024","09:51",56.9825,-162.423,33,"3/24/2024","18:07",32.2666666666667,NA,"ADFG 225",""
"Seabrooke",145,"E25","XA38","3/23/2024","10:06",57.0165,-162.422,33,"3/24/2024","18:25",32.3166666666667,NA,"",""
"Seabrooke",146,"E24","X218","3/23/2024","10:21",57.0495,-162.420833333333,32,"3/24/2024","18:40",32.3166666666667,NA,"",""
"Seabrooke",147,"E23","XX73","3/23/2024","10:35",57.082,-162.420166666667,31,"3/24/2024","18:56",32.35,NA,"ABSC 8",""
"Seabrooke",148,"E22","XX70","3/23/2024","10:49",57.1151666666667,-162.419333333333,30,"3/24/2024","19:12",32.3833333333333,NA,"",""
"Seabrooke",149,"E21","X22","3/23/2024","11:05",57.1493333333333,-162.418,30,"3/24/2024","19:27",32.3666666666667,NA,"",""
"Seabrooke",150,"D31","XX61","3/24/2024","05:03",56.8201666666667,-162.884166666667,35,"3/25/2024","12:36",31.55,NA,"",""
"Seabrooke",151,"D32","XX75","3/24/2024","05:16",56.7866666666667,-162.884,36,"3/25/2024","12:53",31.6166666666667,NA,"",""
"Seabrooke",152,"D33","X402","3/24/2024","05:30",56.7535,-162.8845,36,"3/25/2024","13:10",31.6666666666667,NA,"",""
"Seabrooke",153,"D34","XX21","3/24/2024","05:45",56.7203333333333,-162.885166666667,37,"3/25/2024","13:26",31.6833333333333,NA,"",""
"Seabrooke",154,"D35","XX48","3/24/2024","05:56",56.6871666666667,-162.885666666667,38,"3/25/2024","13:43",31.7833333333333,NA,"ADFG 219",""
"Seabrooke",155,"D36","XX87","3/24/2024","06:10",56.654,-162.886166666667,39,"3/25/2024","14:00",31.8333333333333,NA,"",""
"Seabrooke",156,"D37","X21","3/24/2024","06:23",56.6206666666667,-162.886833333333,40,"3/25/2024","14:17",31.9,NA,"ABSC 9",""
"Seabrooke",157,"D38","X741","3/24/2024","06:36",56.5875,-162.887333333333,40,"3/25/2024","14:34",31.9666666666667,NA,"",""
"Seabrooke",158,"D39","X227","3/24/2024","06:50",56.5543333333333,-162.887666666667,41,"3/25/2024","14:51",32.0166666666667,NA,"",""
"Seabrooke",159,"D40","XX36","3/24/2024","07:03",56.5211666666667,-162.888166666667,42,"3/25/2024","15:07",32.0666666666667,NA,"ADFG 246",""
"Seabrooke",160,"D41","XA19","3/24/2024","07:17",56.4878333333333,-162.888833333333,43,"3/25/2024","15:24",32.1166666666667,NA,"ADFG 233",""
"Seabrooke",161,"D42","X305","3/24/2024","07:30",56.4548333333333,-162.889333333333,43,"3/25/2024","15:41",32.1833333333333,NA,"",""
"Seabrooke",162,"D43","XY17","3/24/2024","07:43",56.4215,-162.889833333333,44,"3/25/2024","15:58",32.25,NA,"",""
"Seabrooke",163,"D44","X947","3/24/2024","07:56",56.3883333333333,-162.890333333333,44,"3/25/2024","16:13",32.2833333333333,NA,"ABSC 7",""
"Seabrooke",164,"D45","XX51","3/24/2024","08:10",56.3551666666667,-162.890833333333,43,"3/25/2024","16:29",32.3166666666667,NA,"",""
"Seabrooke",165,"D46","X10","3/24/2024","08:25",56.3218333333333,-162.891333333333,43,"3/25/2024","16:46",32.35,NA,"",""
"Seabrooke",166,"D47","XX18","3/24/2024","08:38",56.2886666666667,-162.891833333333,43,"3/25/2024","17:03",32.4166666666667,NA,"",""
"Seabrooke",167,"D48","X66","3/24/2024","08:52",56.2555,-162.8925,44,"3/25/2024","17:20",32.4666666666667,NA,"",""
"Seabrooke",168,"D49","X225","3/24/2024","09:05",56.2221666666667,-162.893,44,"3/25/2024","17:36",32.5166666666667,NA,"",""
"Seabrooke",169,"D50","X67","3/24/2024","09:19",56.189,-162.8935,44,"3/25/2024","17:52",32.55,NA,"ADFG 244",""
"Seabrooke",170,"D51","XX24","3/24/2024","09:32",56.1556666666667,-162.894,44,"3/25/2024","18:09",32.6166666666667,NA,"ADFG 256",""
"Seabrooke",171,"D52","X20","3/24/2024","09:46",56.1226666666667,-162.8945,45,"3/25/2024","18:26",32.6666666666667,NA,"",""
"Seabrooke",172,"D53","X38","3/24/2024","09:59",56.0893333333333,-162.895,45,"3/25/2024","18:43",32.7333333333333,NA,"",""
"Seabrooke",173,"D54","X222","3/24/2024","10:12",56.0561666666667,-162.8955,45,"3/25/2024","19:03",32.85,NA,"",""
"Seabrooke",174,"D55","XX85","3/24/2024","10:26",56.0228333333333,-162.896166666667,45,"3/25/2024","19:21",32.9166666666667,NA,"",""
"Seabrooke",175,"C35","X22","3/25/2024","05:00",56.688,-163.340166666667,40,"3/26/2024","11:14",30.2333333333333,NA,"",""
"Seabrooke",176,"C34","XX70","3/25/2024","05:15",56.7211666666667,-163.339833333333,39,"3/26/2024","11:29",30.2333333333333,NA,"",""
"Seabrooke",177,"C33","XX73","3/25/2024","05:31",56.7545,-163.339666666667,39,"3/26/2024","12:02",30.5166666666667,"44","ABSC 8",""
"Seabrooke",178,"C32","X218","3/25/2024","05:48",56.7876666666667,-163.339666666667,38,"3/26/2024","12:18",30.5,NA,"",""
"Seabrooke",179,"C31","XA38","3/25/2024","06:04",56.8208333333333,-163.339666666667,38,"3/26/2024","12:33",30.4833333333333,NA,"",""
"Seabrooke",180,"C30","XX45","3/25/2024","06:20",56.8706666666667,-163.339333333333,37,"3/26/2024","12:49",30.4833333333333,NA,"ADFG 225",""
"Seabrooke",181,"C29","X608","3/25/2024","06:36",56.8871666666667,-163.339166666667,36,"3/26/2024","13:05",30.4833333333333,NA,"",""
"Seabrooke",182,"C28","XX56","3/25/2024","06:52",56.9203333333333,-163.339166666667,36,"3/26/2024","13:23",30.5166666666667,NA,"ABSC 11",""
"Seabrooke",183,"C27","X102","3/25/2024","07:08",56.9535,-163.338833333333,36,"3/26/2024","13:40",30.5333333333333,NA,"ADFG 243",""
"Seabrooke",184,"C26","X174","3/25/2024","07:24",56.9868333333333,-163.338833333333,36,"3/26/2024","13:56",30.5333333333333,NA,"",""
"Seabrooke",185,"C25","XX67","3/25/2024","07:41",57.0191666666667,-163.3385,35,"3/26/2024","14:10",30.4833333333333,NA,"ADFG 253",""
"Seabrooke",186,"C24","XX98","3/25/2024","07:57",57.0531666666667,-163.3385,35,"3/26/2024","14:25",30.4666666666667,NA,"",""
"Seabrooke",187,"C23","XY13","3/25/2024","08:13",57.0863333333333,-163.338333333333,34,"3/26/2024","14:41",30.4666666666667,NA,"",""
"Seabrooke",188,"C22","X209","3/25/2024","08:29",57.1195,-163.338333333333,34,"3/26/2024","14:57",30.4666666666667,NA,"ADFG 257",""
"Seabrooke",189,"C21","X501","3/25/2024","08:45",57.1526666666667,-163.338166666667,33,"3/26/2024","15:11",30.4333333333333,NA,"ADFG 224",""
